<book id="dn1">sīlakkhandhavaggapāḷi</book>
<p rend="subhead" sid="4">4, sāmugiyasuttaṃ</p>
<p rend="subhead" sid="5">5, vappasuttaṃ</p>
<p rend="subhead" sid="6">6, sāḷhasuttaṃ</p>
<p rend="subhead" sid="7">7, mallikādevīsuttaṃ</p>
<p rend="subhead" sid="8">8, attantapasuttaṃ</p>
<p rend="subhead" sid="9">9, taṇhāsuttaṃ</p>
<p rend="subhead" sid="10">10, pemasuttaṃ</p>
<p rend="subhead" check="nosid">5, pañcamapaṇṇāsakaṃ</p>//a4-20.11 null
<readunit id="a4-21">(21) 1. sappurisavaggo</readunit>
<p rend="subhead" sid="1">1, sikkhāpadasuttaṃ</p>
<p rend="subhead" sid="2">2, assaddhasuttaṃ</p>
<p rend="subhead" sid="3">3, sattakammasuttaṃ</p>
<p rend="subhead" sid="4">4, dasakammasuttaṃ</p>
<p rend="subhead" sid="5">5, aṭṭhaṅgikasuttaṃ</p>
<p rend="subhead" sid="6">6, dasamaggasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamapāpadhammasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyapāpadhammasuttaṃ</p>
<p rend="subhead" sid="9">9, tatiyapāpadhammasuttaṃ</p>
<p rend="subhead" sid="10">10, catutthapāpadhammasuttaṃ</p>
<readunit id="a4-22">(22) 2. parisāvaggo</readunit>
<p rend="subhead" sid="1">1, parisāsuttaṃ</p>
<p rend="subhead" sid="2">2, diṭṭhisuttaṃ</p>
<p rend="subhead" sid="3">3, akataññutāsuttaṃ</p>
<p rend="subhead" sid="4">4, pāṇātipātīsuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamamaggasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyamaggasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamavohārapathasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyavohārapathasuttaṃ</p>
<p rend="subhead" sid="9">9, ahirikasuttaṃ</p>
<p rend="subhead" sid="10">10, dussīlasuttaṃ</p>
<readunit id="a4-23">(23) 3. duccaritavaggo</readunit>
<p rend="subhead" sid="1">1, duccaritasuttaṃ</p>
<p rend="subhead" sid="2">2, diṭṭhisuttaṃ</p>
<p rend="subhead" sid="3">3, akataññutāsuttaṃ</p>
<p rend="subhead" sid="4">4, pāṇātipātīsuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamamaggasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyamaggasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamavohārapathasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyavohārapathasuttaṃ</p>
<p rend="subhead" sid="9">9, ahirikasuttaṃ</p>
<p rend="subhead" sid="10">10, duppaññasuttaṃ</p>
<p rend="subhead" sid="11">11, kavisuttaṃ</p>
<readunit id="a4-24">(24) 4. kammavaggo</readunit>
<p rend="subhead" sid="1">1, saṃkhittasuttaṃ</p>
<p rend="subhead" sid="2">2, vitthārasuttaṃ</p>
<p rend="subhead" sid="3">3, soṇakāyanasuttaṃ</p>
<p rend="subhead" sid="4">4, paṭhamasikkhāpadasuttaṃ</p>
<p rend="subhead" sid="5">5, dutiyasikkhāpadasuttaṃ</p>
<p rend="subhead" sid="6">6, ariyamaggasuttaṃ</p>
<p rend="subhead" sid="7">7, bojjhaṅgasuttaṃ</p>
<p rend="subhead" sid="8">8, sāvajjasuttaṃ</p>
<p rend="subhead" sid="9">9, abyābajjhasuttaṃ</p>
<p rend="subhead" sid="10">10, samaṇasuttaṃ</p>
<p rend="subhead" sid="11">11, sappurisānisaṃsasuttaṃ</p>
<readunit id="a4-25">(25) 5. āpattibhayavaggo</readunit>
<p rend="subhead" sid="1">1, saṅghabhedakasuttaṃ</p>
<p rend="subhead" sid="2">2, āpattibhayasuttaṃ</p>
<p rend="subhead" sid="3">3, sikkhānisaṃsasuttaṃ</p>
<p rend="subhead" sid="4">4, seyyāsuttaṃ</p>
<p rend="subhead" sid="5">5, thūpārahasuttaṃ</p>
<p rend="subhead" sid="6">6, paññāvuddhisuttaṃ</p>
<p rend="subhead" sid="7">7, bahukārasuttaṃ</p>
<p rend="subhead" sid="8">8, paṭhamavohārasuttaṃ</p>
<p rend="subhead" sid="9">9, dutiyavohārasuttaṃ</p>
<p rend="subhead" sid="10">10, tatiyavohārasuttaṃ</p>
<p rend="subhead" sid="11">11, catutthavohārasuttaṃ</p>
<readunit id="a4-26">(26) 6. abhiññāvaggo</readunit>
<p rend="subhead" sid="1">1, abhiññāsuttaṃ</p>
<p rend="subhead" sid="2">2, pariyesanāsuttaṃ</p>
<p rend="subhead" sid="3">3, saṅgahavatthusuttaṃ</p>
<p rend="subhead" sid="4">4, mālukyaputtasuttaṃ</p>
<p rend="subhead" sid="5">5, kulasuttaṃ</p>
<p rend="subhead" sid="6">6, paṭhamāajānīyasuttaṃ</p>
<p rend="subhead" sid="7">7, dutiyāajānīyasuttaṃ</p>
<p rend="subhead" sid="8">8, balasuttaṃ</p>
<p rend="subhead" sid="9">9, araññasuttaṃ</p>
<p rend="subhead" sid="10">10, kammasuttaṃ</p>
<readunit id="a4-27">(27) 7. kammapathavaggo</readunit>
<p rend="subhead" sid="1">1, pāṇātipātīsuttaṃ</p>
<p rend="subhead" sid="2">2, adinnādāyīsuttaṃ</p>
<p rend="subhead" sid="3">3, micchācārīsuttaṃ</p>
<p rend="subhead" sid="4">4, musāvādīsuttaṃ</p>
<p rend="subhead" sid="5">5, pisuṇavācāsuttaṃ</p>
<p rend="subhead" sid="6">6, pharusavācāsuttaṃ</p>
<p rend="subhead" sid="7">7, samphappalāpasuttaṃ</p>
<p rend="subhead" sid="8">8, abhijjhālusuttaṃ</p>
<p rend="subhead" sid="9">9, byāpannacittasuttaṃ</p>
<p rend="subhead" sid="10">10, micchādiṭṭhisuttaṃ</p>
<readunit id="a4-28">(28) 8. rāgapeyyālaṃ</readunit>
<p rend="subhead" sid="1">1, satipaṭṭhānasuttaṃ</p>
<p rend="subhead" sid="2">2, sammappadhānasuttaṃ</p>
<p rend="subhead" sid="3">3, iddhipādasuttaṃ</p>
<p rend="subhead" sid="4-30">4-30, pariññādisuttāni</p>
<p rend="subhead" sid="31-510">31-510, dosābhiññādisuttāni</p>
<book id="an5">pañcakanipātapāḷi</book>
<p rend="subhead" check="nosid">1, paṭhamapaṇṇāsakaṃ</p>//undefined
<readunit id="a5-1">1. sekhabalavaggo</readunit>
<p rend="subhead" sid="1">1, saṃkhittasuttaṃ</p>
<p rend="subhead" sid="2">2, vitthatasuttaṃ</p>
<p rend="subhead" sid="3">3, dukkhasuttaṃ</p>
<p rend="subhead" sid="4">4, yathābhatasuttaṃ</p>
<p rend="subhead" sid="5">5, sikkhāsuttaṃ</p>
<p rend="subhead" sid="6">6, samāpattisuttaṃ</p>
<p rend="subhead" sid="7">7, kāmasuttaṃ</p>
<p rend="subhead" sid="8">8, cavanasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamāgāravasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyāgāravasuttaṃ</p>
<readunit id="a5-2">2. balavaggo</readunit>
<p rend="subhead" sid="1">1, ananussutasuttaṃ</p>
<p rend="subhead" sid="2">2, kūṭasuttaṃ</p>
<p rend="subhead" sid="3">3, saṃkhittasuttaṃ</p>
<p rend="subhead" sid="4">4, vitthatasuttaṃ</p>
<p rend="subhead" sid="5">5, daṭṭhabbasuttaṃ</p>
<p rend="subhead" sid="6">6, punakūṭasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamahitasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyahitasuttaṃ</p>
<p rend="subhead" sid="9">9, tatiyahitasuttaṃ</p>
<p rend="subhead" sid="10">10, catutthahitasuttaṃ</p>
<readunit id="a5-3">3. pañcaṅgikavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamāgāravasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyāgāravasuttaṃ</p>
<p rend="subhead" sid="3">3, upakkilesasuttaṃ</p>
<p rend="subhead" sid="4">4, dussīlasuttaṃ</p>
<p rend="subhead" sid="5">5, anuggahitasuttaṃ</p>
<p rend="subhead" sid="6">6, vimuttāyatanasuttaṃ</p>
<p rend="subhead" sid="7">7, samādhisuttaṃ</p>
<p rend="subhead" sid="8">8, pañcaṅgikasuttaṃ</p>
<p rend="subhead" sid="9">9, caṅkamasuttaṃ</p>
<p rend="subhead" sid="10">10, nāgitasuttaṃ</p>
<readunit id="a5-4">4. sumanavaggo</readunit>
<p rend="subhead" sid="1">1, sumanasuttaṃ</p>
<p rend="subhead" sid="2">2, cundīsuttaṃ</p>
<p rend="subhead" sid="3">3, uggahasuttaṃ</p>
<p rend="subhead" sid="4">4, sīhasenāpatisuttaṃ</p>
<p rend="subhead" sid="5">5, dānānisaṃsasuttaṃ</p>
<p rend="subhead" sid="6">6, kāladānasuttaṃ</p>
<p rend="subhead" sid="7">7, bhojanasuttaṃ</p>
<p rend="subhead" sid="8">8, saddhasuttaṃ</p>
<p rend="subhead" sid="9">9, puttasuttaṃ</p>
<p rend="subhead" sid="10">10, mahāsālaputtasuttaṃ</p>
<readunit id="a5-5">5. muṇḍarājavaggo</readunit>
<p rend="subhead" sid="1">1, ādiyasuttaṃ</p>
<p rend="subhead" sid="2">2, sappurisasuttaṃ</p>
<p rend="subhead" sid="3">3, iṭṭhasuttaṃ</p>
<p rend="subhead" sid="4">4, manāpadāyīsuttaṃ</p>
<p rend="subhead" sid="5">5, puññābhisandasuttaṃ</p>
<p rend="subhead" sid="6">6, sampadāsuttaṃ</p>
<p rend="subhead" sid="7">7, dhanasuttaṃ</p>
<p rend="subhead" sid="8">8, alabbhanīyaṭhānasuttaṃ</p>
<p rend="subhead" sid="9">9, kosalasuttaṃ</p>
<p rend="subhead" sid="10">10, nāradasuttaṃ</p>
<p rend="subhead" check="nosid">2, dutiyapaṇṇāsakaṃ</p>//a5-5.11 null
<readunit id="a5-6">(6) 1. nīvaraṇavaggo</readunit>
<p rend="subhead" sid="1">1, āvaraṇasuttaṃ</p>
<p rend="subhead" sid="2">2, akusalarāsisuttaṃ</p>
<p rend="subhead" sid="3">3, padhāniyaṅgasuttaṃ</p>
<p rend="subhead" sid="4">4, samayasuttaṃ</p>
<p rend="subhead" sid="5">5, mātāputtasuttaṃ</p>
<p rend="subhead" sid="6">6, upajjhāyasuttaṃ</p>
<p rend="subhead" sid="7">7, abhiṇhapaccavekkhitabbaṭhānasuttaṃ</p>
<p rend="subhead" sid="8">8, licchavikumārakasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamavuḍḍhapabbajitasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyavuḍḍhapabbajitasuttaṃ</p>
<readunit id="a5-7">(7) 2. saññāvaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamasaññāsuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyasaññāsuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamavaḍḍhisuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyavaḍḍhisuttaṃ</p>
<p rend="subhead" sid="5">5, sākacchasuttaṃ</p>
<p rend="subhead" sid="6">6, sājīvasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamaiddhipādasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyaiddhipādasuttaṃ</p>
<p rend="subhead" sid="9">9, nibbidāsuttaṃ</p>
<p rend="subhead" sid="10">10, āsavakkhayasuttaṃ</p>
<readunit id="a5-8">(8) 3. yodhājīvavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamacetovimuttiphalasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyacetovimuttiphalasuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamadhammavihārīsuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyadhammavihārīsuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamayodhājīvasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyayodhājīvasuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamānāgatabhayasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyānāgatabhayasuttaṃ</p>
<p rend="subhead" sid="9">9, tatiyānāgatabhayasuttaṃ</p>
<p rend="subhead" sid="10">10, catutthānāgatabhayasuttaṃ</p>
<readunit id="a5-9">(9) 4. theravaggo</readunit>
<p rend="subhead" sid="1">1, rajanīyasuttaṃ</p>
<p rend="subhead" sid="2">2, vītarāgasuttaṃ</p>
<p rend="subhead" sid="3">3, kuhakasuttaṃ</p>
<p rend="subhead" sid="4">4, assaddhasuttaṃ</p>
<p rend="subhead" sid="5">5, akkhamasuttaṃ</p>
<p rend="subhead" sid="6">6, paṭisambhidāpattasuttaṃ</p>
<p rend="subhead" sid="7">7, sīlavantasuttaṃ</p>
<p rend="subhead" sid="8">8, therasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamasekhasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyasekhasuttaṃ</p>
<readunit id="a5-10">(10) 5. kakudhavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamasampadāsuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyasampadāsuttaṃ</p>
<p rend="subhead" sid="3">3, byākaraṇasuttaṃ</p>
<p rend="subhead" sid="4">4, phāsuvihārasuttaṃ</p>
<p rend="subhead" sid="5">5, akuppasuttaṃ</p>
<p rend="subhead" sid="6">6, sutadharasuttaṃ</p>
<p rend="subhead" sid="7">7, kathāsuttaṃ</p>
<p rend="subhead" sid="8">8, āraññakasuttaṃ</p>
<p rend="subhead" sid="9">9, sīhasuttaṃ</p>
<p rend="subhead" sid="10">10, kakudhatherasuttaṃ</p>
<p rend="subhead" check="nosid">3, tatiyapaṇṇāsakaṃ</p>//a5-10.11 null
<readunit id="a5-11">(11) 1. phāsuvihāravaggo</readunit>
<p rend="subhead" sid="1">1, sārajjasuttaṃ</p>
<p rend="subhead" sid="2">2, ussaṅkitasuttaṃ</p>
<p rend="subhead" sid="3">3, mahācorasuttaṃ</p>
<p rend="subhead" sid="4">4, samaṇasukhumālasuttaṃ</p>
<p rend="subhead" sid="5">5, phāsuvihārasuttaṃ</p>
<p rend="subhead" sid="6">6, ānandasuttaṃ</p>
<p rend="subhead" sid="7">7, sīlasuttaṃ</p>
<p rend="subhead" sid="8">8, asekhasuttaṃ</p>
<p rend="subhead" sid="9">9, cātuddisasuttaṃ</p>
<p rend="subhead" sid="10">10, araññasuttaṃ</p>
<readunit id="a5-12">(12) 2. andhakavindavaggo</readunit>
<p rend="subhead" sid="1">1, kulūpakasuttaṃ</p>
<p rend="subhead" sid="2">2, pacchāsamaṇasuttaṃ</p>
<p rend="subhead" sid="3">3, sammāsamādhisuttaṃ</p>
<p rend="subhead" sid="4">4, andhakavindasuttaṃ</p>
<p rend="subhead" sid="5">5, maccharinīsuttaṃ</p>
<p rend="subhead" sid="6">6, vaṇṇanāsuttaṃ</p>
<p rend="subhead" sid="7">7, issukinīsuttaṃ</p>
<p rend="subhead" sid="8">8, micchādiṭṭhikasuttaṃ</p>
<p rend="subhead" sid="9">9, micchāvācāsuttaṃ</p>
<p rend="subhead" sid="10">10, micchāvāyāmasuttaṃ</p>
<readunit id="a5-13">(13) 3. gilānavaggo</readunit>
<p rend="subhead" sid="1">1, gilānasuttaṃ</p>
<p rend="subhead" sid="2">2, satisūpaṭṭhitasuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamaupaṭṭhākasuttaṃ</p>
<p rend="subhead" sid="4">4, dutiyaupaṭṭhākasuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamānāyussāsuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyānāyussāsuttaṃ</p>
<p rend="subhead" sid="7">7, vapakāsasuttaṃ</p>
<p rend="subhead" sid="8">8, samaṇasukhasuttaṃ</p>
<p rend="subhead" sid="9">9, parikuppasuttaṃ</p>
<p rend="subhead" sid="10">10, byasanasuttaṃ</p>
<readunit id="a5-14">(14) 4. rājavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamacakkānuvattanasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyacakkānuvattanasuttaṃ</p>
<p rend="subhead" sid="3">3, dhammarājāsuttaṃ</p>
<p rend="subhead" sid="4">4, yassaṃdisaṃsuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamapatthanāsuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyapatthanāsuttaṃ</p>
<p rend="subhead" sid="7">7, appaṃsupatisuttaṃ</p>
<p rend="subhead" sid="8">8, bhattādakasuttaṃ</p>
<p rend="subhead" sid="9">9, akkhamasuttaṃ</p>
<p rend="subhead" sid="10">10, sotasuttaṃ</p>
<readunit id="a5-15">(15) 5. tikaṇḍakīvaggo</readunit>
<p rend="subhead" sid="1">1, avajānātisuttaṃ</p>
<p rend="subhead" sid="2">2, ārabhatisuttaṃ</p>
<p rend="subhead" sid="3">3, sārandadasuttaṃ</p>
<p rend="subhead" sid="4">4, tikaṇḍakīsuttaṃ</p>
<p rend="subhead" sid="5">5, nirayasuttaṃ</p>
<p rend="subhead" sid="6">6, mittasuttaṃ</p>
<p rend="subhead" sid="7">7, asappurisadānasuttaṃ</p>
<p rend="subhead" sid="8">8, sappurisadānasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamasamayavimuttasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyasamayavimuttasuttaṃ</p>
<p rend="subhead" check="nosid">4, catutthapaṇṇāsakaṃ</p>//a5-15.11 null
<readunit id="a5-16">(16) 1. saddhammavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamasammattaniyāmasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyasammattaniyāmasuttaṃ</p>
<p rend="subhead" sid="3">3, tatiyasammattaniyāmasuttaṃ</p>
<p rend="subhead" sid="4">4, paṭhamasaddhammasammosasuttaṃ</p>
<p rend="subhead" sid="5">5, dutiyasaddhammasammosasuttaṃ</p>
<p rend="subhead" sid="6">6, tatiyasaddhammasammosasuttaṃ</p>
<p rend="subhead" sid="7">7, dukkathāsuttaṃ</p>
<p rend="subhead" sid="8">8, sārajjasuttaṃ</p>
<p rend="subhead" sid="9">9, udāyīsuttaṃ</p>
<p rend="subhead" sid="10">10, duppaṭivinodayasuttaṃ</p>
<readunit id="a5-17">(17) 2. āghātavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamāaghātapaṭivinayasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyāaghātapaṭivinayasuttaṃ</p>
<p rend="subhead" sid="3">3, sākacchasuttaṃ</p>
<p rend="subhead" sid="4">4, sājīvasuttaṃ</p>
<p rend="subhead" sid="5">5, pañhapucchāsuttaṃ</p>
<p rend="subhead" sid="6">6, nirodhasuttaṃ</p>
<p rend="subhead" sid="7">7, codanāsuttaṃ</p>
<p rend="subhead" sid="8">8, sīlasuttaṃ</p>
<p rend="subhead" sid="9">9, khippanisantisuttaṃ</p>
<p rend="subhead" sid="10">10, bhaddajisuttaṃ</p>
<readunit id="a5-18">(18) 3. upāsakavaggo</readunit>
<p rend="subhead" sid="1">1, sārajjasuttaṃ</p>
<p rend="subhead" sid="2">2, visāradasuttaṃ</p>
<p rend="subhead" sid="3">3, nirayasuttaṃ</p>
<p rend="subhead" sid="4">4, verasuttaṃ</p>
<p rend="subhead" sid="5">5, caṇḍālasuttaṃ</p>
<p rend="subhead" sid="6">6, pītisuttaṃ</p>
<p rend="subhead" sid="7">7, vaṇijjāsuttaṃ</p>
<p rend="subhead" sid="8">8, rājāsuttaṃ</p>
<p rend="subhead" sid="9">9, gihisuttaṃ</p>
<p rend="subhead" sid="10">10, gavesīsuttaṃ</p>
<readunit id="a5-19">(19) 4. araññavaggo</readunit>
<p rend="subhead" sid="1">1, āraññikasuttaṃ</p>
<p rend="subhead" sid="2">2, cīvarasuttaṃ</p>
<p rend="subhead" sid="3">3, rukkhamūlikasuttaṃ</p>
<p rend="subhead" sid="4">4, sosānikasuttaṃ</p>
<p rend="subhead" sid="5">5, abbhokāsikasuttaṃ</p>
<p rend="subhead" sid="6">6, nesajjikasuttaṃ</p>
<p rend="subhead" sid="7">7, yathāsanthatikasuttaṃ</p>
<p rend="subhead" sid="8">8, ekāsanikasuttaṃ</p>
<p rend="subhead" sid="9">9, khalupacchābhattikasuttaṃ</p>
<p rend="subhead" sid="10">10, pattapiṇḍikasuttaṃ</p>
<readunit id="a5-20">(20) 5. brāhmaṇavaggo</readunit>
<p rend="subhead" sid="1">1, soṇasuttaṃ</p>
<p rend="subhead" sid="2">2, doṇabrāhmaṇasuttaṃ</p>
<p rend="subhead" sid="3">3, saṅgāravasuttaṃ</p>
<p rend="subhead" sid="4">4, kāraṇapālīsuttaṃ</p>
<p rend="subhead" sid="5">5, piṅgiyānīsuttaṃ</p>
<p rend="subhead" sid="6">6, mahāsupinasuttaṃ</p>
<p rend="subhead" sid="7">7, vassasuttaṃ</p>
<p rend="subhead" sid="8">8, vācāsuttaṃ</p>
<p rend="subhead" sid="9">9, kulasuttaṃ</p>
<p rend="subhead" sid="10">10, nissāraṇīyasuttaṃ</p>
<p rend="subhead" check="nosid">5, pañcamapaṇṇāsakaṃ</p>//a5-20.11 null
<readunit id="a5-21">(21) 1. kimilavaggo</readunit>
<p rend="subhead" sid="1">1, kimilasuttaṃ</p>
<p rend="subhead" sid="2">2, dhammassavanasuttaṃ</p>
<p rend="subhead" sid="3">3, assājānīyasuttaṃ</p>
<p rend="subhead" sid="4">4, balasuttaṃ</p>
<p rend="subhead" sid="5">5, cetokhilasuttaṃ</p>
<p rend="subhead" sid="6">6, vinibandhasuttaṃ</p>
<p rend="subhead" sid="7">7, yāgusuttaṃ</p>
<p rend="subhead" sid="8">8, dantakaṭṭhasuttaṃ</p>
<p rend="subhead" sid="9">9, gītassarasuttaṃ</p>
<p rend="subhead" sid="10">10, muṭṭhassatisuttaṃ</p>
<readunit id="a5-22">(22) 2. akkosakavaggo</readunit>
<p rend="subhead" sid="1">1, akkosakasuttaṃ</p>
<p rend="subhead" sid="2">2, bhaṇḍanakārakasuttaṃ</p>
<p rend="subhead" sid="3">3, sīlasuttaṃ</p>
<p rend="subhead" sid="4">4, bahubhāṇisuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamākkhantisuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyākkhantisuttaṃ</p>
<p rend="subhead" sid="7">7, paṭhamāpāsādikasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyāpāsādikasuttaṃ</p>
<p rend="subhead" sid="9">9, aggisuttaṃ</p>
<p rend="subhead" sid="10">10, madhurāsuttaṃ</p>
<readunit id="a5-23">(23) 3. dīghacārikavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamadīghacārikasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyadīghacārikasuttaṃ</p>
<p rend="subhead" sid="3">3, atinivāsasuttaṃ</p>
<p rend="subhead" sid="4">4, maccharīsuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamakulūpakasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyakulūpakasuttaṃ</p>
<p rend="subhead" sid="7">7, bhogasuttaṃ</p>
<p rend="subhead" sid="8">8, ussūrabhattasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamakaṇhasappasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyakaṇhasappasuttaṃ</p>
<readunit id="a5-24">(24) 4. āvāsikavaggo</readunit>
<p rend="subhead" sid="1">1, āvāsikasuttaṃ</p>
<p rend="subhead" sid="2">2, piyasuttaṃ</p>
<p rend="subhead" sid="3">3, sobhanasuttaṃ</p>
<p rend="subhead" sid="4">4, bahūpakārasuttaṃ</p>
<p rend="subhead" sid="5">5, anukampasuttaṃ</p>
<p rend="subhead" sid="6">6, paṭhamāvaṇṇārahasuttaṃ</p>
<p rend="subhead" sid="7">7, dutiyāvaṇṇārahasuttaṃ</p>
<p rend="subhead" sid="8">8, tatiyāvaṇṇārahasuttaṃ</p>
<p rend="subhead" sid="9">9, paṭhamamacchariyasuttaṃ</p>
<p rend="subhead" sid="10">10, dutiyamacchariyasuttaṃ</p>
<readunit id="a5-25">(25) 5. duccaritavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamaduccaritasuttaṃ</p>
<p rend="subhead" sid="2">2, paṭhamakāyaduccaritasuttaṃ</p>
<p rend="subhead" sid="3">3, paṭhamavacīduccaritasuttaṃ</p>
<p rend="subhead" sid="4">4, paṭhamamanoduccaritasuttaṃ</p>
<p rend="subhead" sid="5">5, dutiyaduccaritasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyakāyaduccaritasuttaṃ</p>
<p rend="subhead" sid="7">7, dutiyavacīduccaritasuttaṃ</p>
<p rend="subhead" sid="8">8, dutiyamanoduccaritasuttaṃ</p>
<p rend="subhead" sid="9">9, sivathikasuttaṃ</p>
<p rend="subhead" sid="10">10, puggalappasādasuttaṃ</p>
<readunit id="a5-26">(26) 6. upasampadāvaggo</readunit>
<p rend="subhead" sid="1">1, upasampādetabbasuttaṃ</p>
<p rend="subhead" sid="2">2, nissayasuttaṃ</p>
<p rend="subhead" sid="3">3, sāmaṇerasuttaṃ</p>
<p rend="subhead" sid="4">4, pañcamacchariyasuttaṃ</p>
<p rend="subhead" sid="5">5, macchariyappahānasuttaṃ</p>
<p rend="subhead" sid="6">6, paṭhamajhānasuttaṃ</p>
<p rend="subhead" sid="7-13">7-13, dutiyajhānasuttādisattakaṃ</p>
<p rend="subhead" sid="14">14, aparapaṭhamajhānasuttaṃ</p>
<p rend="subhead" sid="15-21">15-21, aparadutiyajhānasuttādisattakaṃ</p>
<readunit id="a5-27">1. sammutipeyyālaṃ</readunit>
<p rend="subhead" sid="1">1, bhattuddesakasuttaṃ</p>
<p rend="subhead" sid="2-14">2-14, senāsanapaññāpakasuttāditerasakaṃ</p>
<readunit id="a5-28">2. sikkhāpadapeyyālaṃ</readunit>
<p rend="subhead" sid="1">1, bhikkhusuttaṃ</p>
<p rend="subhead" sid="2-7">2-7, bhikkhunīsuttādichakkaṃ</p>
<p rend="subhead" sid="8">8, ājīvakasuttaṃ</p>
<p rend="subhead" sid="9-17">9-17, nigaṇṭhasuttādinavakaṃ</p>
<readunit id="a5-29">3. rāgapeyyālaṃ</readunit>
<book id="an6">chakkanipātapāḷi</book>
<p rend="subhead" check="nosid">1, paṭhamapaṇṇāsakaṃ</p>//undefined
<readunit id="a6-1">1. āhuneyyavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamāahuneyyasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyāahuneyyasuttaṃ</p>
<p rend="subhead" sid="3">3, indriyasuttaṃ</p>
<p rend="subhead" sid="4">4, balasuttaṃ</p>
<p rend="subhead" sid="5">5, paṭhamāajānīyasuttaṃ</p>
<p rend="subhead" sid="6">6, dutiyāajānīyasuttaṃ</p>
<p rend="subhead" sid="7">7, tatiyāajānīyasuttaṃ</p>
<p rend="subhead" sid="8">8, anuttariyasuttaṃ</p>
<p rend="subhead" sid="9">9, anussatiṭṭhānasuttaṃ</p>
<p rend="subhead" sid="10">10, mahānāmasuttaṃ</p>
<readunit id="a6-2">2. sāraṇīyavaggo</readunit>
<p rend="subhead" sid="1">1, paṭhamasāraṇīyasuttaṃ</p>
<p rend="subhead" sid="2">2, dutiyasāraṇīyasuttaṃ</p>
<p rend="subhead" sid="3">3, nissāraṇīyasuttaṃ</p>
<p rend="subhead" sid="4">4, bhaddakasuttaṃ</p>
<p rend="subhead" sid="5">5, anutappiyasuttaṃ</p>
<p rend="subhead" sid="6">6, nakulapitusuttaṃ</p>
